key,value
generated_at,not_recorded_for_reproducible_artifacts
data_source,Fw_ DS mfg case qubo information.zip
scalars_path,input_archive/scalars.csv
l_vector_path,input_archive/L_vector.csv
q_matrix_path,input_archive/Q_matrix.csv
gurobi_json,input_archive/gurobi_pool_solutions_n36_20260126_105706.json
gurobi_best_objective,11.7095
qubo_dimension,36
qubo_scale,1.0
qubo_offset,601.4761999999997
number_of_reads,128
maximum_iterations,10
number_of_layers,1
use_fast_aer_backend,true
fast_aer_precision,single
fast_aer_threads,8
fast_mps_truncation_threshold,1.0e-10
fast_mps_max_bond_dimension,64
baseline_random_seed,20260611
QAOA.seed,20260612
VQE.seed,20260613
combined_distribution_csv,ds_mfg_saved_distributions/qaoa_vqe_distribution.csv
qaoa_distribution_csv,ds_mfg_saved_distributions/qaoa_distribution.csv
vqe_distribution_csv,ds_mfg_saved_distributions/vqe_distribution.csv
QAOA.solve_time_sec,not_recorded_for_reproducible_artifacts
QAOA.unique_sampled_states,128
QAOA.total_reads,128
VQE.solve_time_sec,not_recorded_for_reproducible_artifacts
VQE.unique_sampled_states,128
VQE.total_reads,128
